img_name,label
/home/wjh/ABAW5th/data/train/5/train_0486_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2358_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1522_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0254_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2404_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0142_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2579_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2833_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1188_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2687_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2149_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2866_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0362_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_3083_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2136_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2644_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2128_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0268_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2081_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2084_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0912_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2207_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2661_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0764_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_3051_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1956_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1281_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0709_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0139_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1463_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0729_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1686_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0957_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0742_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0634_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1950_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1762_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1396_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0271_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0992_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1047_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2888_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1556_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_0765_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_3038_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1105_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1506_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_2059_aligned.jpg,5
/home/wjh/ABAW5th/data/train/5/train_1993_aligned.jpg,5
